x1,x2,y
-0.024986175721886734,0.2966542071206733,-1.0
0.20662237965721883,0.19102218679650373,-1.0
-0.1276653748580832,0.6435432241959559,-1.0
0.12723493282381515,0.5423577132444006,-1.0
-0.10391131044571214,0.21772869836020034,-1.0
-0.15146145578632053,0.4226701288964077,-1.0
0.2937928878294341,0.6983035424429702,-1.0
0.22021161109948578,0.5081207323322394,-1.0
-0.21381393667092216,0.4559366835728697,-1.0
0.036886492143130466,0.7040209225038339,-1.0
-0.014249481174464715,0.3467192326297165,-1.0
-0.11250507594583206,-0.14585004518316072,-1.0
0.03384724787952542,0.44972745645473977,-1.0
0.17530871891585506,0.23988037204331347,-1.0
-0.010595882035805387,0.44725746873700617,-1.0
-0.11564925140094505,0.24230279048160167,-1.0
0.19839834689092284,0.5330645443828863,-1.0
0.015405936990806363,0.5597881782210484,-1.0
-0.02119857154246252,0.47471602157256954,-1.0
0.05820618920954787,0.1763555750864841,-1.0
0.09678241597949172,0.7725127354484403,-1.0
-0.013542801843454046,0.18335752887363285,-1.0
0.20151555973180557,0.45318083145063487,-1.0
0.024904371891381845,0.9052151493314746,-1.0
-0.03341729823268265,0.4741342373919156,-1.0
-0.1897658815355851,0.34106633880890325,-1.0
0.07878337273973701,0.46048333218612464,-1.0
-0.21728730379923217,0.29471874169481915,-1.0
-0.12759952464824992,0.4282046797552709,-1.0
0.06292075884301866,0.5693306536871184,-1.0
0.056866798569105356,0.40407088741546504,-1.0
0.1876211162206845,0.5683118326470478,-1.0
-0.14763445372823886,-0.0046727453523163764,-1.0
-0.01566138172336047,0.5821980942029015,-1.0
0.1296965098097454,0.2432512014003781,-1.0
0.18640670527102157,0.3875885759865521,-1.0
0.15099312564201608,0.29218636053013664,-1.0
0.04328200509958033,0.5213723857176291,-1.0
-0.3103879418520457,0.37703427552992513,-1.0
0.19794596765569628,0.44611129422300505,-1.0
-0.139904708484627,0.605560122971721,-1.0
0.02427054594958168,0.34549641426503097,-1.0
0.25954496440115715,0.31778675619151986,-1.0
-0.22333819516992115,0.8068571855123233,-1.0
0.09447753267381334,0.3766237747708351,-1.0
0.0387994329315253,0.29831172559799923,-1.0
-0.10064068884284538,0.5750935292195322,-1.0
-0.18112956305360245,0.5241648351651692,-1.0
0.3342010519850057,0.29475133922014407,-1.0
0.16507325526603245,0.4772862110255025,-1.0
0.0957404832216496,0.24453680483456447,-1.0
-0.1280999454312355,0.7042514682332612,-1.0
0.005989233431204069,0.6466624154126578,-1.0
0.3340845337368591,0.2005083693761452,-1.0
0.23700336590896287,0.5613701272019392,-1.0
0.23324479698948777,0.29086490323439174,-1.0
0.17838051294633459,0.28948748403688784,-1.0
0.01039994142083623,0.6565656834027522,-1.0
-0.15382536810007091,0.458573684785751,-1.0
-0.2407528591007154,0.16550898945858927,-1.0
-0.22349400562515287,0.3363703139375776,-1.0
0.03067351272036438,0.2147836677395579,-1.0
-0.06920635007710658,0.36118703322791285,-1.0
0.17528985881449047,0.5470931205769541,-1.0
-0.40152608797875183,0.6020011063695124,-1.0
-0.10869862240780348,0.4524889353928251,-1.0
-0.3382015229014558,0.4074650408695325,-1.0
-0.048522578286317335,0.797407121689632,-1.0
0.29413256049531206,0.19435208566090098,-1.0
-0.09651066862773873,0.39784649254200644,-1.0
0.09890416357004377,0.282782586691498,-1.0
-0.015229450367220954,0.3032182004986467,-1.0
0.17464977930208114,0.33945880982528537,-1.0
-0.08779991182221132,0.39727798288164706,-1.0
-0.04492149124725038,0.5561400948721554,-1.0
0.15733686651388937,0.4780500996710954,-1.0
-0.021870101449898455,0.41549810859614933,-1.0
0.2984624560994524,0.33588547687605724,-1.0
-0.15722567433888815,0.6842824669700835,-1.0
0.00826558936199549,0.28568066598940045,-1.0
-0.07001243647665242,0.6361184643074528,-1.0
-0.028585830887444576,0.3850755543450124,-1.0
-0.08253113688043667,0.5259274433081731,-1.0
-0.0791140312675781,0.39530193486774456,-1.0
0.02452348484536515,0.35113826743783055,-1.0
-0.12617666643114464,0.2593493111978503,-1.0
0.07777484726990863,0.13449719763333012,-1.0
0.037112027424339875,0.3831450133850297,-1.0
-0.28629280891011294,0.4329675627287838,-1.0
-0.12167804398462101,0.6781956378824983,-1.0
-0.023587668126096556,0.26103202820139637,-1.0
0.02960096892010306,0.35344989637258195,-1.0
-0.19243587696748932,0.570291367301362,-1.0
-0.09438258897513081,0.703208318505879,-1.0
0.10873844601540139,0.287046806496996,-1.0
0.05133803287770504,0.5274677347659447,-1.0
0.019536981740155432,0.3566011601264644,-1.0
-0.10472212736738895,0.641195295899177,-1.0
0.06568855075711623,0.3581084484925345,-1.0
0.040316921518474574,0.3665094885172558,-1.0
0.25509810347307516,0.401361631664707,-1.0
0.03435512713115291,0.6075962205388935,-1.0
-0.007231454773624815,0.5299703357104643,-1.0
0.12185969301370601,0.3286058961428245,-1.0
0.052584363541230514,0.5394065801191215,-1.0
-0.12314817247795228,0.49448532790398947,-1.0
-0.1632967776381074,0.4697434306997314,-1.0
0.02196423811596032,0.4259432749926849,-1.0
0.12210999025464633,0.49265307614231957,-1.0
0.2086533549056349,0.6667468042266707,-1.0
0.24083318522879338,0.39511398271310694,-1.0
-0.2616532419787925,0.3840922369405733,-1.0
-0.099228368066908,0.5197561653933269,-1.0
0.17572530592689306,0.3527374643821382,-1.0
-0.08112983519907965,0.7660118176506249,-1.0
0.06434229726514151,0.39631932580375173,-1.0
-0.014866704865299892,0.36091053569791176,-1.0
-0.05171203296111271,0.38835653312520085,-1.0
-0.048886649685407416,0.4706477956869277,-1.0
-0.20295422725340573,0.37077284198542954,-1.0
0.3377983325342203,0.4487574808363865,-1.0
0.2488650715008254,0.4787815846374551,-1.0
0.16851411526753227,0.7255088409545833,-1.0
0.339645058292847,0.5150387197482107,-1.0
-0.28747109986668495,0.4221143347052374,-1.0
0.16098546675895656,0.36530647778198183,-1.0
-0.09669028824110032,0.5907698901423715,-1.0
0.0059870594176606035,0.41494995888768876,-1.0
-0.02913360059681104,0.4223859509577601,-1.0
0.23005254078033785,0.45352394232726495,-1.0
-0.24620766489329252,0.5436476940218258,-1.0
-0.0007119370102587688,0.5234456804676906,-1.0
0.18692647392980377,0.30304540033979743,-1.0
0.05126575860401106,0.219817439351752,-1.0
0.18749130148950346,0.06616883928508738,-1.0
-0.08813009738498132,0.25756863149786713,-1.0
0.026713267517832623,0.6556859833085034,-1.0
0.12114308132221063,0.3583539124753805,-1.0
0.07221516265949826,0.5606482279277583,-1.0
-0.19397084795874714,0.6712282207028388,-1.0
-0.03358920769233404,0.28837717456315226,-1.0
-0.0726950494217157,0.4692401077885019,-1.0
-0.5504333926456764,0.5334583969803735,-1.0
0.18376707401592124,0.40629270264917944,-1.0
-0.1877663848339362,0.6280187376344256,-1.0
-0.17161644699406386,0.35864892713379837,-1.0
